id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room,access.hotel.room,model_hotel_room,,1,1,1,1
access_hotel_accomodation,access.hotel.accomodation,model_hotel_accomodation,,1,1,1,1
access_hotel_facility,access.hotel.facility,model_hotel_facility,,1,1,1,1
access_hotel_number,access.hotel.number,model_hotel_number,,1,1,1,1
access_hotel_bed,access.hotel.bed,model_hotel_bed,,1,1,1,1
access_hotel_guest_line,access.hotel.guest.line,model_hotel_guest_line,,1,1,1,1





